Noms de mesures,Sex,Year (classe),Valeurs de mesures
Agility,F,1900,115.5
Analytical Aptitude,F,1900,155.06
Durability,F,1900,89.3
Endurance,F,1900,126.26
Flexibility,F,1900,113.32
Hand-Eye Coordination,F,1900,166.32
Nerve,F,1900,73
Nombre d'enregistrements,F,1900,24
Power,F,1900,150.36
Speed,F,1900,99.8
Strength,F,1900,106.86
Agility,F,1904,111.33
Analytical Aptitude,F,1904,126.25
Durability,F,1904,89.08
Endurance,F,1904,125.83
Flexibility,F,1904,104.01
Hand-Eye Coordination,F,1904,198.26
Nerve,F,1904,77
Nombre d'enregistrements,F,1904,27
Power,F,1904,128.51
Speed,F,1904,92.33
Strength,F,1904,128.43
Agility,F,1908,188.79
Analytical Aptitude,F,1908,196.25
Durability,F,1908,145.25
Endurance,F,1908,210.04
Flexibility,F,1908,199.31
Hand-Eye Coordination,F,1908,291.35
Nerve,F,1908,143.79
Nombre d'enregistrements,F,1908,45
Power,F,1908,216.85
Speed,F,1908,150.29
Strength,F,1908,216.06
Agility,F,1912,437.59
Analytical Aptitude,F,1912,373.5
Durability,F,1912,359.75
Endurance,F,1912,435.41
Flexibility,F,1912,524.4
Hand-Eye Coordination,F,1912,411.65
Nerve,F,1912,314.82
Nombre d'enregistrements,F,1912,87
Power,F,1912,547.47
Speed,F,1912,583.34
Strength,F,1912,451.47
Agility,F,1920,736.43
Analytical Aptitude,F,1920,608.5
Durability,F,1920,563.75
Endurance,F,1920,715.15
Flexibility,F,1920,828.26
Hand-Eye Coordination,F,1920,665.83
Nerve,F,1920,501.04
Nombre d'enregistrements,F,1920,132
Power,F,1920,845.3
Speed,F,1920,850.18
Strength,F,1920,684.48
Agility,F,1924,1243
Analytical Aptitude,F,1924,1076.75
Durability,F,1924,954
Endurance,F,1924,1184.14
Flexibility,F,1924,1392.12
Hand-Eye Coordination,F,1924,1166.83
Nerve,F,1924,869.1
Nombre d'enregistrements,F,1924,227
Power,F,1924,1394.97
Speed,F,1924,1453
Strength,F,1924,1142.01
Agility,F,1928,1806.39
Analytical Aptitude,F,1928,1324.06
Durability,F,1928,1643.2
Endurance,F,1928,1659.38
Flexibility,F,1928,2448.55
Hand-Eye Coordination,F,1928,1301.98
Nerve,F,1928,1502.31
Nombre d'enregistrements,F,1928,380
Power,F,1928,2421.56
Speed,F,1928,2521.63
Strength,F,1928,2060.21
Agility,F,1932,942.48
Analytical Aptitude,F,1932,690.36
Durability,F,1932,801.1
Endurance,F,1932,851.03
Flexibility,F,1932,1217.4
Hand-Eye Coordination,F,1932,691.25
Nerve,F,1932,687.77
Nombre d'enregistrements,F,1932,211
Power,F,1932,1378.27
Speed,F,1932,1487.77
Strength,F,1932,1126.3
Agility,F,1936,2400.15
Analytical Aptitude,F,1936,1804.63
Durability,F,1936,2167.53
Endurance,F,1936,2123.92
Flexibility,F,1936,3150.27
Hand-Eye Coordination,F,1936,1810.45
Nerve,F,1936,2162.55
Nombre d'enregistrements,F,1936,493
Power,F,1936,3161.27
Speed,F,1936,3240.04
Strength,F,1936,2667.97
Agility,F,1948,3350.45
Analytical Aptitude,F,1948,2517.03
Durability,F,1948,3065.27
Endurance,F,1948,2960.56
Flexibility,F,1948,4199.61
Hand-Eye Coordination,F,1948,2555.27
Nerve,F,1948,3025.57
Nombre d'enregistrements,F,1948,683
Power,F,1948,4489.63
Speed,F,1948,4605.86
Strength,F,1948,3753.31
Agility,F,1952,9398.13
Analytical Aptitude,F,1952,6533.58
Durability,F,1952,9520.25
Endurance,F,1952,8216.48
Flexibility,F,1952,13356.19
Hand-Eye Coordination,F,1952,6860.71
Nerve,F,1952,9886.1
Nombre d'enregistrements,F,1952,1679
Power,F,1952,11039.61
Speed,F,1952,10005.92
Strength,F,1952,9732.07
Agility,F,1956,5978.53
Analytical Aptitude,F,1956,4453.28
Durability,F,1956,6046.54
Endurance,F,1956,5623.09
Flexibility,F,1956,8070.44
Hand-Eye Coordination,F,1956,4517.99
Nerve,F,1956,6245.6
Nombre d'enregistrements,F,1956,1139
Power,F,1956,7233.28
Speed,F,1956,6844.56
Strength,F,1956,6470.69
Agility,F,1960,9188.95
Analytical Aptitude,F,1960,6905.15
Durability,F,1960,9187.25
Endurance,F,1960,8739.8
Flexibility,F,1960,12570.82
Hand-Eye Coordination,F,1960,7017.97
Nerve,F,1960,9458.76
Nombre d'enregistrements,F,1960,1729
Power,F,1960,11063.14
Speed,F,1960,10530.54
Strength,F,1960,9889.4
Agility,F,1964,8811.39
Analytical Aptitude,F,1964,6814.51
Durability,F,1964,8594.62
Endurance,F,1964,8780.96
Flexibility,F,1964,11310.42
Hand-Eye Coordination,F,1964,6854.49
Nerve,F,1964,8470.07
Nombre d'enregistrements,F,1964,1731
Power,F,1964,10966.52
Speed,F,1964,11011.82
Strength,F,1964,9722.17
Agility,F,1968,10736.22
